target_UNIPROT	target_name	source_UNIPROT	source_name	normalized_atomic_contacts_interface	source_occurence_PDB
P84233	H3	P0CG47	Polyubiquitin-B	2	2
P84233	H3	P14349	Gag polyprotein	142	1
P84233	H3	P22082	Transcription regulatory protein SNF2	33	2
P84233	H3	P32657	Chromo domain-containing protein 1	6	1
P84233	H3	P35226	Polycomb complex protein BMI-1	78.5	1
Q12888	TP53-binding protein 1	P0CG47	Polyubiquitin-B	43	2
Q6AZJ8	H2A	P25171	Regulator of chromosome condensation	192	1
Q6WNK7	Transcription and mRNA export factor SUS1	P50102	Ubiquitin carboxyl-terminal hydrolase 8	463	1
Q71DI3	H3	G0S589	Actin related protein 5	1	1
Q71DI3	H3	G0S590	Ies6	2	1
Q9C086	INO80 complex subunit B	Q9ULG1	DNA helicase INO80	18	1
Q9C086	INO80 complex subunit B	Q9Y230	RuvB-like 2	562	1
Q9C086	INO80 complex subunit B	Q9Y265	RuvB-like 1	424	1
Q9H9F9	Actin-related protein 5	Q9Y265	RuvB-like 1	94	1
Q9ULG1	DNA helicase INO80	Q9Y230	RuvB-like 2	927.6666667	1
Q9ULG1	DNA helicase INO80	Q9Y265	RuvB-like 1	876.8333333	1
Q9Y230	RuvB-like 2	Q9Y230	RuvB-like 2	140	1
Q9Y230	RuvB-like 2	Q9Y265	RuvB-like 1	2590.916667	1
Q9Y265	RuvB-like 1	Q9Y230	RuvB-like 2	1235.5	1
Q9Y265	RuvB-like 1	Q9Y265	RuvB-like 1	55.66666667	1
Unknown	Ino80 domain	G0RYC2	RuvB-like helicase	968	1
Unknown	Ino80 domain	G0RYI5	RuvB-like helicase	1472	1
