structureId,chainId,compound,source,uniprotAcc,uniprotRecommendedName
"6A5P","H","DNA-directed RNA polymerases I, II, and III subunit RPABC3","Komagataella phaffii","C4R273","DNA-directed RNA polymerases I, II, and III subunit RPABC3"
"6A5P","I","DNA-directed RNA polymerase subunit","Komagataella phaffii","F2QPE6","DNA-directed RNA polymerase subunit"
"6A5P","J","RNA polymerase subunit ABC10-beta, common to RNA polymerases I, II, and III","Komagataella phaffii","C4R009",""
"6A5P","K","RNA polymerase II subunit B12.5","Komagataella phaffii","C4R3Z5",""
"6A5P","L","RNA polymerase subunit ABC10-alpha","Komagataella phaffii","F2QMI1",""
"6A5P","N","DNA (198-MER)","synthetic construct","",""
"6A5P","P","RNA (5'-R(P*UP*GP*GP*GP*UP*GP*GP*UP*GP*GP*C)-3')","synthetic construct","",""
"6A5P","T","DNA (198-MER)","synthetic construct","",""
"6A5P","a","Histone H3.3","Homo sapiens","P84243","Histone H3.3"
"6A5P","b","Histone H4","Homo sapiens","P62805","Histone H4"
"6A5P","c","Histone H2A type 1-B/E","Homo sapiens","P04908","Histone H2A type 1-B/E"
"6A5P","d","Histone H2B type 1-J","Homo sapiens","P06899","Histone H2B type 1-J"
"6A5P","e","Histone H3.3","Homo sapiens","P84243","Histone H3.3"
"6A5P","f","Histone H4","Homo sapiens","P62805","Histone H4"
"6A5P","g","Histone H2A type 1-B/E","Homo sapiens","P04908","Histone H2A type 1-B/E"
"6A5P","h","Histone H2B type 1-J","Homo sapiens","P06899","Histone H2B type 1-J"
"6A5R","A","DNA-directed RNA polymerase subunit","Komagataella phaffii","C4R4Y0","DNA-directed RNA polymerase subunit"
"6A5R","B","DNA-directed RNA polymerase subunit beta","Komagataella phaffii","C4QZQ7","DNA-directed RNA polymerase subunit beta"
"6A5R","C","RNA polymerase II third largest subunit B44, part of central core","Komagataella phaffii","C4R7L2",""
"6A5R","D","RNA polymerase II subunit B32","Komagataella phaffii","C4R2U9",""
"6A5R","E","RNA polymerase subunit ABC27, common to RNA polymerases I, II, and III","Komagataella phaffii","C4R3P8",""
"6A5R","F","RNA polymerase subunit ABC23, common to RNA polymerases I, II, and III","Komagataella phaffii","C4R1V1",""
"6A5R","G","RNA polymerase II subunit","Komagataella phaffii","C4R9A1",""
"6A5R","H","DNA-directed RNA polymerases I, II, and III subunit RPABC3","Komagataella phaffii","C4R273","DNA-directed RNA polymerases I, II, and III subunit RPABC3"
"6A5R","I","DNA-directed RNA polymerase subunit","Komagataella phaffii","F2QPE6","DNA-directed RNA polymerase subunit"
"6A5R","J","RNA polymerase subunit ABC10-beta, common to RNA polymerases I, II, and III","Komagataella phaffii","C4R009",""
"6A5R","K","RNA polymerase II subunit B12.5","Komagataella phaffii","C4R3Z5",""
"6A5R","L","RNA polymerase subunit ABC10-alpha","Komagataella phaffii","F2QMI1",""
"6A5R","N","DNA (198-MER)","synthetic construct","",""
"6A5R","P","RNA (5'-R(P*UP*CP*UP*CP*GP*UP*GP*CP*CP*UP*G)-3')","synthetic construct","",""
"6A5R","T","DNA (198-MER)","synthetic construct","",""
